name,title,desc,ctypes,ftype,group,status
hgch_2yline_YeaNumNum,2 y line,"
2 y line
",Yea-Num-Num,Num2-Yea,2yline,NA
hgch_2yline_YeaNumNum,2 y line,"
2 y line
",Yea-Num-Num,Num2-Yea,2yline,NA
hgch_area_CatCatNum,Vertical area,"
Vertical area
",Cat-Cat-Num,Cat2-Num,area,OK
hgch_area_CatDatNum,Vertical area,"
Vertical area
",Cat-Dat-Num,Cat-Dat-Num,area,OK
hgch_area_CatNum,Vertical area,"
Vertical area
",Cat-Num,Cat-Num,area,OK
hgch_area_CatYeaNum,Vertical area,"
Vertical area
",Cat-Yea-Num,Cat-Num-Yea,area,OK
hgch_area_DatNum,Vertical area,"
Vertical area
",Dat-Num,Dat-Num,area,OK
hgch_area_YeaNum,Vertical area,"
Vertical area
",Yea-Num,Num-Yea,area,OK
hgch_area_stacked_100_CatCatNum,Vertical 100 stacked area,"
Vertical 100 stacked area
",Cat-Cat-Num,Cat2-Num,area,OK
hgch_area_stacked_100_CatDatNum,Vertical 100 stacked area,"
Vertical 100 stacked area
",Cat-Dat-Num,Cat-Dat-Num,area,OK
hgch_area_stacked_100_CatYeaNum,Vertical 100 stacked area,"
Vertical 100 stacked area
",Cat-Yea-Num,Cat-Num-Yea,area,OK
hgch_area_stacked_CatCatNum,Vertical stacked area,"
Vertical stacked area
",Cat-Cat-Num,Cat2-Num,area,OK
hgch_area_stacked_CatDatNum,Vertical stacked area,"
Vertical stacked area
",Cat-Dat-Num,Cat-Dat-Num,area,OK
hgch_area_stacked_CatYeaNum,Vertical stacked area,"
Vertical stacked area
",Cat-Yea-Num,Cat-Num-Yea,area,OK
hgch_bar_grouped_hor_CatCat,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Cat,Cat2,bar,OK
hgch_bar_grouped_hor_CatCatNum,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Cat-Num,Cat2-Num,bar,OK
hgch_bar_grouped_hor_CatNum,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Num,Cat-Num,bar,NA
hgch_bar_grouped_hor_CatNumNum,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Num-Num,Cat-Num2,bar,OK
hgch_bar_grouped_hor_CatNumNumNum,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Num-Num-Num,Cat-Num3,bar,OK
hgch_bar_grouped_hor_CatNumNumNumNum,Horizontal grouped bar,"
Horizontal grouped bar
",Cat-Num-Num-Num-Num,Cat-Num4,bar,OK
hgch_bar_grouped_ver_CatCat,Vertical grouped bar,"
Vertical grouped bar
",Cat-Cat,Cat2,bar,OK
hgch_bar_grouped_ver_CatCatNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Cat-Num,Cat2-Num,bar,OK
hgch_bar_grouped_ver_CatNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Num,Cat-Num,bar,NA
hgch_bar_grouped_ver_CatNumNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Num-Num,Cat-Num2,bar,OK
hgch_bar_grouped_ver_CatNumNumNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Num-Num-Num,Cat-Num3,bar,OK
hgch_bar_grouped_ver_CatNumNumNumNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Num-Num-Num-Num,Cat-Num4,bar,OK
hgch_bar_grouped_ver_CatYeaNum,Vertical grouped bar,"
Vertical grouped bar
",Cat-Yea-Num,Cat-Num-Yea,bar,OK
