keyword,start,hits
entrepreneurship,2004-01-04T05:00:00Z,1.0
entrepreneurship,2004-01-11T05:00:00Z,1.0
entrepreneurship,2004-01-18T05:00:00Z,1.0
entrepreneurship,2004-01-25T05:00:00Z,1.0
entrepreneurship,2004-02-01T05:00:00Z,1.0
entrepreneurship,2004-02-08T05:00:00Z,1.0
entrepreneurship,2004-02-15T05:00:00Z,1.0
entrepreneurship,2004-02-22T05:00:00Z,1.0
entrepreneurship,2004-02-29T05:00:00Z,1.0
entrepreneurship,2004-03-07T05:00:00Z,1.0
entrepreneurship,2004-03-14T05:00:00Z,1.0
entrepreneurship,2004-03-21T05:00:00Z,1.0
entrepreneurship,2004-03-28T05:00:00Z,1.0
entrepreneurship,2004-04-04T05:00:00Z,1.0
entrepreneurship,2004-04-11T05:00:00Z,1.0
entrepreneurship,2004-04-18T05:00:00Z,1.0
entrepreneurship,2004-04-25T05:00:00Z,1.0
entrepreneurship,2004-05-02T05:00:00Z,1.0
entrepreneurship,2004-05-09T05:00:00Z,0.0
entrepreneurship,2004-05-16T05:00:00Z,1.0
entrepreneurship,2004-05-23T05:00:00Z,1.0
entrepreneurship,2004-05-30T05:00:00Z,0.0
entrepreneurship,2004-06-06T05:00:00Z,0.0
entrepreneurship,2004-06-13T05:00:00Z,1.0
entrepreneurship,2004-06-20T05:00:00Z,0.0
entrepreneurship,2004-06-27T05:00:00Z,1.0
entrepreneurship,2004-07-04T05:00:00Z,0.0
entrepreneurship,2004-07-11T05:00:00Z,0.0
entrepreneurship,2004-07-18T05:00:00Z,1.0
entrepreneurship,2004-07-25T05:00:00Z,0.0
entrepreneurship,2004-08-01T05:00:00Z,0.0
entrepreneurship,2004-08-08T05:00:00Z,0.0
entrepreneurship,2004-08-15T05:00:00Z,1.0
entrepreneurship,2004-08-22T05:00:00Z,0.0
entrepreneurship,2004-08-29T05:00:00Z,1.0
entrepreneurship,2004-09-05T05:00:00Z,0.0
entrepreneurship,2004-09-12T05:00:00Z,1.0
entrepreneurship,2004-09-19T05:00:00Z,1.0
entrepreneurship,2004-09-26T05:00:00Z,0.0
entrepreneurship,2004-10-03T05:00:00Z,1.0
entrepreneurship,2004-10-10T05:00:00Z,0.0
entrepreneurship,2004-10-17T05:00:00Z,1.0
entrepreneurship,2004-10-24T05:00:00Z,1.0
entrepreneurship,2004-10-31T05:00:00Z,0.0
entrepreneurship,2004-11-07T05:00:00Z,1.0
entrepreneurship,2004-11-14T05:00:00Z,1.0
entrepreneurship,2004-11-21T05:00:00Z,0.0
entrepreneurship,2004-11-28T05:00:00Z,1.0
entrepreneurship,2004-12-05T05:00:00Z,1.0
entrepreneurship,2004-12-12T05:00:00Z,0.0
entrepreneurship,2004-12-19T05:00:00Z,0.0
entrepreneurship,2004-12-26T05:00:00Z,0.0
entrepreneurship,2005-01-02T05:00:00Z,1.0
entrepreneurship,2005-01-09T05:00:00Z,1.0
entrepreneurship,2005-01-16T05:00:00Z,1.0
entrepreneurship,2005-01-23T05:00:00Z,0.0
entrepreneurship,2005-01-30T05:00:00Z,1.0
entrepreneurship,2005-02-06T05:00:00Z,1.0
entrepreneurship,2005-02-13T05:00:00Z,1.0
entrepreneurship,2005-02-20T05:00:00Z,1.0
entrepreneurship,2005-02-27T05:00:00Z,1.0
entrepreneurship,2005-03-06T05:00:00Z,1.0
entrepreneurship,2005-03-13T05:00:00Z,1.0
entrepreneurship,2005-03-20T05:00:00Z,1.0
entrepreneurship,2005-03-27T05:00:00Z,1.0
entrepreneurship,2005-04-03T05:00:00Z,0.0
